Entity,Code,Year,"4.a.1 - Proportion of schools with access to the internet for pedagogical purposes, by education level (%) - SE_ACS_INTNT - Primary"
Azerbaijan,AZE,2019,54.49
Azerbaijan,AZE,2020,60.37
Azerbaijan,AZE,2021,64.32
Azerbaijan,AZE,2022,68.03
Bahrain,BHR,2016,100
Bahrain,BHR,2017,100
Bahrain,BHR,2018,100
Bahrain,BHR,2019,100
Bahrain,BHR,2020,100
Bahrain,BHR,2022,100
Bangladesh,BGD,2020,49.3
Bangladesh,BGD,2021,49.3
Belarus,BLR,2016,80.93
Belarus,BLR,2017,84.77
Belarus,BLR,2018,87.01
Belarus,BLR,2019,99.49
Belarus,BLR,2020,99.59
Belarus,BLR,2021,99.62
Belarus,BLR,2022,99.9
Belgium,BEL,2012,100
Belgium,BEL,2013,100
Belgium,BEL,2014,100
Belgium,BEL,2015,100
Belgium,BEL,2016,100
Belgium,BEL,2017,100
Belgium,BEL,2018,100
Bermuda,BMU,2016,100
Bhutan,BTN,2015,45.48
Bhutan,BTN,2018,51.62
Bhutan,BTN,2020,61.42
Bhutan,BTN,2022,66.13
Bolivia,BOL,2013,7.52
Brazil,BRA,2010,31.51
Brazil,BRA,2013,24.5
Brazil,BRA,2017,62.04
Brazil,BRA,2019,59.81
British Virgin Islands,VGB,2010,100
British Virgin Islands,VGB,2016,62.96
British Virgin Islands,VGB,2017,100
British Virgin Islands,VGB,2018,100
British Virgin Islands,VGB,2019,100
British Virgin Islands,VGB,2020,100
British Virgin Islands,VGB,2021,100
British Virgin Islands,VGB,2022,65.62
Burkina Faso,BFA,2016,0
Burkina Faso,BFA,2018,0.14
Burkina Faso,BFA,2019,0.23
Burkina Faso,BFA,2020,4.74
Burkina Faso,BFA,2021,0.23
Burundi,BDI,2016,0
Burundi,BDI,2017,0
Burundi,BDI,2018,0
Burundi,BDI,2019,0
Cambodia,KHM,2021,7.07
Cambodia,KHM,2022,4.6
Cape Verde,CPV,2017,9.47
Cape Verde,CPV,2018,15.85
Cape Verde,CPV,2019,29.14
Cape Verde,CPV,2020,29.19
Cape Verde,CPV,2021,32.14
Cayman Islands,CYM,2010,76.92
Cayman Islands,CYM,2018,100
Cayman Islands,CYM,2019,100
Cayman Islands,CYM,2020,100
Cayman Islands,CYM,2021,100
Cayman Islands,CYM,2022,100
Central and Southern Asia (UN SDG),,2018,16.3
Central and Southern Asia (UN SDG),,2019,16.71
Central and Southern Asia (UN SDG),,2020,18.35
Central and Southern Asia (UN SDG),,2021,20.07
Central and Southern Asia (UN SDG),,2022,26.12
Chad,TCD,2021,0
Chile,CHL,2013,34.35
China,CHN,2016,85.6
China,CHN,2017,92.52
China,CHN,2018,96.25
China,CHN,2019,97.82
China,CHN,2020,98.43
China,CHN,2021,98.56
China,CHN,2022,98.68
Colombia,COL,2013,50.54
Colombia,COL,2016,44.08
Colombia,COL,2017,39.38
Colombia,COL,2019,39.36
Colombia,COL,2020,35.21
Colombia,COL,2021,38.18
Colombia,COL,2022,47.17
Comoros,COM,2017,8.03
Cook Islands,COK,2016,100
Cook Islands,COK,2017,100
Cook Islands,COK,2018,100
Cook Islands,COK,2019,100
Cook Islands,COK,2020,100
Cook Islands,COK,2021,100
Cook Islands,COK,2022,100
Costa Rica,CRI,2013,16.28
Costa Rica,CRI,2017,60.12
Costa Rica,CRI,2018,59.24
Costa Rica,CRI,2019,83.94
Costa Rica,CRI,2020,86.29
Cuba,CUB,2018,12.59
Cuba,CUB,2019,15.83
Cuba,CUB,2020,23.76
Cuba,CUB,2021,42.22
Cuba,CUB,2022,34.94
Czechia,CZE,2015,96.14
Czechia,CZE,2016,96.57
Czechia,CZE,2017,96.53
Czechia,CZE,2018,96.57
Czechia,CZE,2019,97.07
Czechia,CZE,2020,98.17
Czechia,CZE,2021,98.11
Czechia,CZE,2022,98.71
Democratic Republic of Congo,COD,2015,0
Denmark,DNK,2001,100
Denmark,DNK,2002,100
Denmark,DNK,2003,100
Denmark,DNK,2004,100
Denmark,DNK,2005,100
Denmark,DNK,2006,100
Denmark,DNK,2007,100
Denmark,DNK,2008,100
Denmark,DNK,2009,100
Denmark,DNK,2010,100
Denmark,DNK,2011,100
Denmark,DNK,2012,100
Denmark,DNK,2013,100
Denmark,DNK,2014,100
Denmark,DNK,2015,100
Denmark,DNK,2016,100
Denmark,DNK,2017,100
Denmark,DNK,2018,100
Denmark,DNK,2019,100
Denmark,DNK,2020,100
Denmark,DNK,2021,100
Dominica,DMA,2016,100
Dominica,DMA,2019,100
Dominica,DMA,2020,100
Dominica,DMA,2021,100
Dominica,DMA,2022,100
Dominican Republic,DOM,2013,24.48
Dominican Republic,DOM,2016,23.16
Dominican Republic,DOM,2019,60.8
Dominican Republic,DOM,2022,52.55
Eastern and South-Eastern Asia (UN SDG),,2015,73.37
Eastern and South-Eastern Asia (UN SDG),,2016,73.25
Eastern and South-Eastern Asia (UN SDG),,2017,76.21
Eastern and South-Eastern Asia (UN SDG),,2018,77.85
Eastern and South-Eastern Asia (UN SDG),,2019,77.89
Eastern and South-Eastern Asia (UN SDG),,2020,78.31
Eastern and South-Eastern Asia (UN SDG),,2021,77.99
Eastern and South-Eastern Asia (UN SDG),,2022,77.88
Ecuador,ECU,2009,15.26
Ecuador,ECU,2013,49.5
Ecuador,ECU,2016,37.2
Ecuador,ECU,2017,38.16
Ecuador,ECU,2018,39.28
Ecuador,ECU,2019,40.06
Ecuador,ECU,2020,41.1
Ecuador,ECU,2021,41.59
Ecuador,ECU,2022,55.56
Egypt,EGY,2016,47.58
Egypt,EGY,2019,71.28
El Salvador,SLV,2016,27.38
El Salvador,SLV,2018,23.24
El Salvador,SLV,2019,94.37
Estonia,EST,2000,100
Estonia,EST,2001,100
Estonia,EST,2002,100
Estonia,EST,2003,100
Estonia,EST,2004,100
Estonia,EST,2005,100
Estonia,EST,2006,100
Estonia,EST,2007,100
Estonia,EST,2008,100
Estonia,EST,2009,100
Estonia,EST,2010,100
Estonia,EST,2011,100
Estonia,EST,2012,100
Estonia,EST,2013,100
Estonia,EST,2014,100
Estonia,EST,2015,100
Estonia,EST,2016,100
Estonia,EST,2017,100
Estonia,EST,2018,100
Estonia,EST,2019,100
Estonia,EST,2020,100
Estonia,EST,2021,100
Eswatini,SWZ,2016,15.59
Eswatini,SWZ,2019,63.11
Europe (UN),,2004,88.97
Europe (UN),,2005,89.16
Europe (UN),,2006,89.2
Europe (UN),,2014,91.66
Europe (UN),,2015,92.29
Europe (UN),,2016,92.98
Europe (UN),,2017,93.13
Europe and Northern America (UN SDG),,2014,94.11
Europe and Northern America (UN SDG),,2015,94.57
Europe and Northern America (UN SDG),,2016,95.07
Europe and Northern America (UN SDG),,2017,95.14
Europe and Northern America (UN SDG),,2018,95.23
Europe and Northern America (UN SDG),,2019,95.75
Europe and Northern America (UN SDG),,2020,95.91
Finland,FIN,2000,100
Finland,FIN,2001,100
Finland,FIN,2002,100
Finland,FIN,2003,100
Finland,FIN,2004,100
Finland,FIN,2005,100
Finland,FIN,2006,100
Finland,FIN,2007,100
Finland,FIN,2008,100
Finland,FIN,2009,100
Finland,FIN,2010,100
Finland,FIN,2011,100
Finland,FIN,2012,100
Finland,FIN,2013,100
Finland,FIN,2014,100
Finland,FIN,2015,100
Finland,FIN,2016,100
Finland,FIN,2017,100
Finland,FIN,2018,100
Finland,FIN,2019,100
Finland,FIN,2020,100
Finland,FIN,2021,100
France,FRA,2005,89
Georgia,GEO,2016,100
Georgia,GEO,2017,99.74
Georgia,GEO,2018,100
Georgia,GEO,2019,100
Georgia,GEO,2020,100
Georgia,GEO,2021,100
Georgia,GEO,2022,100
Gibraltar,GIB,2016,100
Gibraltar,GIB,2017,100
Gibraltar,GIB,2019,100
Gibraltar,GIB,2020,100
Gibraltar,GIB,2021,100
Gibraltar,GIB,2022,100
Grenada,GRD,2017,100
Grenada,GRD,2018,72.15
Grenada,GRD,2020,100
Grenada,GRD,2022,100
Guatemala,GTM,2013,23.65
Guatemala,GTM,2016,9.12
Guatemala,GTM,2019,29.72
Guinea,GIN,2016,0
Honduras,HND,2013,24.51
Honduras,HND,2016,16.14
Honduras,HND,2019,24.71
Hong Kong,HKG,2016,99.21
Hong Kong,HKG,2017,98.89
Hong Kong,HKG,2018,99.22
Hong Kong,HKG,2019,99.38
Hong Kong,HKG,2020,99.54
Hong Kong,HKG,2021,100
Hong Kong,HKG,2022,100
Hungary,HUN,2002,75.07
Hungary,HUN,2003,82.37
Hungary,HUN,2004,88.82
Hungary,HUN,2005,97.39
Hungary,HUN,2006,100
Hungary,HUN,2007,100
Hungary,HUN,2008,100
Hungary,HUN,2009,100
Hungary,HUN,2010,100
Hungary,HUN,2011,100
Hungary,HUN,2012,100
Hungary,HUN,2013,100
Hungary,HUN,2014,100
Hungary,HUN,2015,100
Hungary,HUN,2016,100
India,IND,2019,6.36
India,IND,2020,7.9
India,IND,2021,10.51
India,IND,2022,20.6
India,IND,2023,38.91
Indonesia,IDN,2021,84.08
Indonesia,IDN,2022,84.08
Iran,IRN,2012,10.55
Israel,ISR,2016,84.99
Israel,ISR,2017,85
Israel,ISR,2018,86
Israel,ISR,2019,88.01
Israel,ISR,2020,92.01
Italy,ITA,2012,68.39
Italy,ITA,2016,70
Jamaica,JAM,2016,84.4
Jamaica,JAM,2017,84.31
Jamaica,JAM,2019,78.83
Jordan,JOR,2011,70.82
Jordan,JOR,2017,31.78
Jordan,JOR,2018,32.31
Jordan,JOR,2019,33.51
Jordan,JOR,2020,33.56
Jordan,JOR,2022,31.56
Kiribati,KIR,2015,1.08
Kiribati,KIR,2016,4.26
Kiribati,KIR,2017,4.26
Kiribati,KIR,2018,4.21
Kiribati,KIR,2019,6.32
Kiribati,KIR,2020,2.06
Kuwait,KWT,2019,100
Kuwait,KWT,2020,100
Kuwait,KWT,2021,100
Kyrgyzstan,KGZ,2017,41.37
Latin America and the Caribbean (UN SDG),,2009,30.47
Latin America and the Caribbean (UN SDG),,2010,31.07
Latin America and the Caribbean (UN SDG),,2011,32.71
Latin America and the Caribbean (UN SDG),,2012,34.51
Latin America and the Caribbean (UN SDG),,2013,36.12
Latin America and the Caribbean (UN SDG),,2014,37.71
Latin America and the Caribbean (UN SDG),,2015,39.28
Latin America and the Caribbean (UN SDG),,2016,40.58
Latin America and the Caribbean (UN SDG),,2017,40.83
Latin America and the Caribbean (UN SDG),,2018,41.01
Latin America and the Caribbean (UN SDG),,2019,42.67
Latin America and the Caribbean (UN SDG),,2020,41.92
Latin America and the Caribbean (UN SDG),,2021,42.87
Latin America and the Caribbean (UN SDG),,2022,43.43
Latvia,LVA,2016,100
Least Developed Countries (LDCs),,2019,23.16
Least Developed Countries (LDCs),,2020,23.59
Least Developed Countries (LDCs),,2021,23.87
Lebanon,LBN,2018,89.88
Lebanon,LBN,2019,91.09
Lebanon,LBN,2020,91.32
Lebanon,LBN,2021,92.86
Lebanon,LBN,2022,93.4
Lithuania,LTU,2017,92.76
Lithuania,LTU,2018,97.96
Lithuania,LTU,2019,95.71
Lithuania,LTU,2020,98.43
Lithuania,LTU,2021,97.6
Lithuania,LTU,2022,95
Luxembourg,LUX,2012,100
Luxembourg,LUX,2013,100
Luxembourg,LUX,2014,100
Luxembourg,LUX,2015,100
Luxembourg,LUX,2016,100
Luxembourg,LUX,2017,100
Luxembourg,LUX,2018,100
Luxembourg,LUX,2019,100
Luxembourg,LUX,2020,100
Luxembourg,LUX,2021,100
Macao,MAC,2016,100
Macao,MAC,2017,100
Macao,MAC,2018,100
Macao,MAC,2019,100
Macao,MAC,2020,100
Macao,MAC,2021,100
Macao,MAC,2022,100
Madagascar,MDG,2018,0.41
Madagascar,MDG,2019,0.12
Malaysia,MYS,2011,90.21
Malaysia,MYS,2016,100
Malaysia,MYS,2017,100
Malaysia,MYS,2018,100
Malaysia,MYS,2019,100
Malaysia,MYS,2020,100
Malaysia,MYS,2021,86.21
Malaysia,MYS,2022,99.96
Maldives,MDV,2017,100
Maldives,MDV,2018,98.58
Maldives,MDV,2019,98.58
Marshall Islands,MHL,2016,25.53
Marshall Islands,MHL,2019,29.79
Marshall Islands,MHL,2020,29.79
Marshall Islands,MHL,2021,30.43
Marshall Islands,MHL,2022,0
Mauritius,MUS,2011,58.03
Mauritius,MUS,2012,56.09
Mauritius,MUS,2013,55.94
Mauritius,MUS,2014,49.38
Mauritius,MUS,2015,40.94
Mauritius,MUS,2016,38.05
Mauritius,MUS,2017,34.59
Mauritius,MUS,2018,27.04
Mauritius,MUS,2019,40.25
Mauritius,MUS,2020,66.67
Mauritius,MUS,2021,100
Mexico,MEX,2007,26.9
Mexico,MEX,2010,32.45
Mexico,MEX,2013,32.34
Mexico,MEX,2015,38.24
Mexico,MEX,2016,38.88
Mexico,MEX,2019,48.87
Mexico,MEX,2021,29.61
Micronesia (country),FSM,2019,28.28
Micronesia (country),FSM,2020,41.26
Micronesia (country),FSM,2021,41.96
Micronesia (country),FSM,2022,41.96
Moldova,MDA,2016,89.34
Moldova,MDA,2017,85.44
Moldova,MDA,2018,90.56
Moldova,MDA,2019,98.7
Moldova,MDA,2020,92.49
Moldova,MDA,2021,94.47
Moldova,MDA,2022,96.96
Monaco,MCO,2016,100
Monaco,MCO,2017,100
Monaco,MCO,2018,100
Monaco,MCO,2019,100
Monaco,MCO,2020,100
Monaco,MCO,2021,100
Monaco,MCO,2022,100
Monaco,MCO,2023,100
Mongolia,MNG,2016,70.66
Montserrat,MSR,2010,50
Montserrat,MSR,2016,100
Montserrat,MSR,2018,100
Montserrat,MSR,2019,100
Morocco,MAR,2017,78.67
Morocco,MAR,2018,78.96
Morocco,MAR,2019,82.8
Morocco,MAR,2020,82.85
Morocco,MAR,2021,79.02
Morocco,MAR,2022,78.98
Myanmar,MMR,2017,0.19
Myanmar,MMR,2018,0.23
Namibia,NAM,2022,52.52
Nauru,NRU,2020,0
Nauru,NRU,2022,0
Nepal,NPL,2020,9.13
Nepal,NPL,2023,13.2
Netherlands,NLD,2000,100
Netherlands,NLD,2001,100
Netherlands,NLD,2002,100
Netherlands,NLD,2003,100
Netherlands,NLD,2004,100
Netherlands,NLD,2005,100
Netherlands,NLD,2006,100
Netherlands,NLD,2007,100
Netherlands,NLD,2008,100
Netherlands,NLD,2009,100
Netherlands,NLD,2010,100
Netherlands,NLD,2011,100
Netherlands,NLD,2012,100
Netherlands,NLD,2013,100
Netherlands,NLD,2014,100
Netherlands,NLD,2015,100
Netherlands,NLD,2016,100
Netherlands,NLD,2017,100
Netherlands,NLD,2018,100
Netherlands,NLD,2019,100
Netherlands,NLD,2020,100
Netherlands,NLD,2021,100
Netherlands,NLD,2022,100
Nicaragua,NIC,2013,9.04
Nicaragua,NIC,2019,5.58
Nicaragua,NIC,2022,3.47
Niger,NER,2016,0
Niger,NER,2018,0
Niger,NER,2019,1.21
Niger,NER,2021,1.83
Niue,NIU,2016,100
Niue,NIU,2019,100
Niue,NIU,2020,100
Niue,NIU,2021,100
Niue,NIU,2022,100
Northern Africa (UN),,2015,48.59
Northern Africa (UN),,2016,48.71
Northern Africa (UN),,2017,51.68
Northern Africa (UN),,2018,54.11
Northern Africa (UN),,2019,58.35
Northern Africa (UN),,2020,59.31
Northern Africa (UN),,2021,59.56
Northern Africa (UN),,2022,59.08
Northern Africa and Western Asia (UN SDG),,2015,63.52
Northern Africa and Western Asia (UN SDG),,2016,63.15
Northern Africa and Western Asia (UN SDG),,2017,64.61
Northern Africa and Western Asia (UN SDG),,2018,66.32
Northern Africa and Western Asia (UN SDG),,2019,68.87
Northern Africa and Western Asia (UN SDG),,2020,69.88
Northern Africa and Western Asia (UN SDG),,2021,69.95
Northern Africa and Western Asia (UN SDG),,2022,70.2
Northern America (UN),,2014,99.7
Northern America (UN),,2015,99.7
Northern America (UN),,2016,99.71
Northern America (UN),,2017,99.7
Northern America (UN),,2018,99.67
Northern America (UN),,2019,99.7
Northern America (UN),,2020,99.71
Norway,NOR,2000,100
Norway,NOR,2001,100
Norway,NOR,2002,100
Norway,NOR,2003,100
Norway,NOR,2004,100
Norway,NOR,2005,100
Norway,NOR,2006,100
Norway,NOR,2007,100
Norway,NOR,2008,100
Norway,NOR,2009,100
Norway,NOR,2010,100
Norway,NOR,2011,100
Norway,NOR,2012,100
Norway,NOR,2013,100
Norway,NOR,2014,100
Norway,NOR,2015,100
Norway,NOR,2016,100
Norway,NOR,2020,100
Norway,NOR,2021,100
Norway,NOR,2022,100
Oceania (UN SDG),,2000,60.81
Oceania (UN SDG),,2001,60.8
Oceania (UN SDG),,2002,60.81
Oceania (UN SDG),,2003,60.79
Oceania (UN SDG),,2004,60.8
Oceania (UN SDG),,2005,60.81
Oceania (UN SDG),,2006,60.79
Oceania (UN SDG),,2007,60.73
Oceania (UN SDG),,2008,60.61
Oceania (UN SDG),,2009,60.57
Oceania (UN SDG),,2010,60.52
Oceania (UN SDG),,2011,60.43
Oceania (UN SDG),,2012,60.8
Oceania (UN SDG),,2013,60.26
Oceania (UN SDG),,2014,59.78
Oceania (UN SDG),,2015,59.35
Oceania (UN SDG),,2016,58.93
Oceania (UN SDG),,2017,58.6
Oceania (UN SDG),,2018,58.81
Oceania (UN SDG),,2019,59.58
Oceania (UN SDG),,2020,62.2
Oceania (UN SDG),,2021,70.52
Oceania (UN SDG),,2022,68.93
Oman,OMN,2011,70.91
Oman,OMN,2016,100
Oman,OMN,2017,100
Oman,OMN,2018,100
Oman,OMN,2019,100
Oman,OMN,2020,100
Oman,OMN,2021,98.49
Oman,OMN,2022,99.26
Palau,PLW,2020,84.21
Palau,PLW,2021,100
Palestine,PSE,2016,31.69
Palestine,PSE,2017,48.79
Palestine,PSE,2018,71.08
Palestine,PSE,2019,81.12
Palestine,PSE,2020,90.72
Palestine,PSE,2021,91.58
Palestine,PSE,2022,98.28
Panama,PAN,2013,34.01
Panama,PAN,2019,46.2
Panama,PAN,2020,46.2
Panama,PAN,2021,46.58
Paraguay,PRY,2013,12.62
Paraguay,PRY,2016,5.41
Paraguay,PRY,2019,24.21
Peru,PER,2013,53.97
Peru,PER,2016,39.18
Peru,PER,2017,38.21
Peru,PER,2018,40.77
Peru,PER,2019,49.82
Peru,PER,2020,42.38
Peru,PER,2021,47.92
Peru,PER,2022,49.27
Philippines,PHL,2010,6.65
Philippines,PHL,2011,6.66
Philippines,PHL,2012,6.65
Philippines,PHL,2013,10.21
Philippines,PHL,2014,13.22
Philippines,PHL,2015,22.61
Philippines,PHL,2016,22.67
Philippines,PHL,2017,26.59
Philippines,PHL,2018,31.42
Philippines,PHL,2019,29.33
Philippines,PHL,2020,31.08
Philippines,PHL,2021,35.09
Poland,POL,2000,100
Poland,POL,2001,100
Poland,POL,2002,100
Poland,POL,2003,100
Poland,POL,2004,100
Poland,POL,2005,100
Poland,POL,2006,100
Poland,POL,2007,100
Poland,POL,2008,100
Poland,POL,2009,100
Poland,POL,2010,100
Poland,POL,2011,100
Poland,POL,2012,100
Poland,POL,2013,100
Poland,POL,2014,100
Poland,POL,2015,100
Poland,POL,2016,100
Poland,POL,2017,100
Poland,POL,2018,100
Poland,POL,2019,100
Poland,POL,2020,100
Poland,POL,2021,100
Portugal,PRT,2000,100
Portugal,PRT,2001,100
Portugal,PRT,2002,100
Portugal,PRT,2003,100
Portugal,PRT,2004,100
Portugal,PRT,2005,100
Portugal,PRT,2006,100
Portugal,PRT,2007,100
Portugal,PRT,2008,100
Portugal,PRT,2009,100
Portugal,PRT,2010,100
Portugal,PRT,2011,100
Portugal,PRT,2012,98.19
Portugal,PRT,2013,99.4
Portugal,PRT,2014,99.41
Portugal,PRT,2015,99.67
Portugal,PRT,2016,99.58
Portugal,PRT,2017,98.17
Portugal,PRT,2018,92.88
Portugal,PRT,2019,95.01
Portugal,PRT,2020,94.2
Portugal,PRT,2021,98.97
Qatar,QAT,2011,61.76
Qatar,QAT,2016,100
Qatar,QAT,2017,100
Qatar,QAT,2018,100
Qatar,QAT,2019,100
Qatar,QAT,2020,100
Qatar,QAT,2021,100
Qatar,QAT,2022,100
Rwanda,RWA,2011,5.74
Rwanda,RWA,2012,5.86
Rwanda,RWA,2013,6.57
Rwanda,RWA,2014,8.15
Rwanda,RWA,2015,9.45
Rwanda,RWA,2016,9.78
Rwanda,RWA,2017,25.13
Rwanda,RWA,2018,30.01
Rwanda,RWA,2019,34.75
Rwanda,RWA,2021,31.78
Saint Kitts and Nevis,KNA,2010,100
Saint Kitts and Nevis,KNA,2021,100
Saint Lucia,LCA,2010,100
Saint Lucia,LCA,2016,98.75
Saint Lucia,LCA,2017,98.75
Saint Lucia,LCA,2018,100
Saint Lucia,LCA,2019,98.75
Saint Lucia,LCA,2020,100
Saint Lucia,LCA,2022,100
Saint Vincent and the Grenadines,VCT,2010,55.22
Saint Vincent and the Grenadines,VCT,2016,100
Saint Vincent and the Grenadines,VCT,2017,100
Saint Vincent and the Grenadines,VCT,2018,100
Samoa,WSM,2016,13.77
Samoa,WSM,2017,13.77
Samoa,WSM,2019,32.94
Samoa,WSM,2021,45.09
Samoa,WSM,2022,56.65
San Marino,SMR,2018,100
San Marino,SMR,2019,100
San Marino,SMR,2020,100
San Marino,SMR,2021,100
San Marino,SMR,2022,100
Saudi Arabia,SAU,2016,100
Saudi Arabia,SAU,2017,100
Saudi Arabia,SAU,2018,100
Saudi Arabia,SAU,2019,100
Saudi Arabia,SAU,2020,100
Saudi Arabia,SAU,2021,100
Saudi Arabia,SAU,2022,100
Senegal,SEN,2019,12.94
Senegal,SEN,2020,13.76
Senegal,SEN,2021,28.39
Senegal,SEN,2022,26.59
Seychelles,SYC,2016,96.43
Seychelles,SYC,2017,85.71
Seychelles,SYC,2018,100
Seychelles,SYC,2019,100
Seychelles,SYC,2020,100
Seychelles,SYC,2021,100
Seychelles,SYC,2022,100
Sierra Leone,SLE,2017,0.28
Sierra Leone,SLE,2018,0.56
Sierra Leone,SLE,2019,0.74
Sierra Leone,SLE,2020,0.74
Sierra Leone,SLE,2021,0.71
Singapore,SGP,2016,100
Singapore,SGP,2017,100
Singapore,SGP,2018,100
Singapore,SGP,2019,100
Singapore,SGP,2020,100
Singapore,SGP,2021,100
Slovakia,SVK,2014,100
Slovakia,SVK,2015,100
Slovakia,SVK,2016,100
Slovakia,SVK,2017,100
Slovakia,SVK,2018,100
Slovakia,SVK,2019,100
Slovakia,SVK,2020,100
Slovakia,SVK,2021,100
Slovakia,SVK,2022,100
Slovenia,SVN,2000,100
Slovenia,SVN,2001,100
Slovenia,SVN,2002,100
Slovenia,SVN,2003,100
Slovenia,SVN,2004,100
Slovenia,SVN,2005,100
Slovenia,SVN,2006,100
Slovenia,SVN,2007,100
Slovenia,SVN,2008,100
Slovenia,SVN,2009,100
Slovenia,SVN,2010,100
Slovenia,SVN,2011,100
Slovenia,SVN,2012,100
Slovenia,SVN,2013,100
Slovenia,SVN,2014,100
Slovenia,SVN,2015,100
Slovenia,SVN,2016,100
Slovenia,SVN,2017,100
Slovenia,SVN,2018,100
Slovenia,SVN,2019,100
Slovenia,SVN,2020,100
Slovenia,SVN,2021,100
Slovenia,SVN,2022,100
Small Island Developing States (SIDS),,2017,37.79
Small Island Developing States (SIDS),,2018,39.05
Small Island Developing States (SIDS),,2019,41.49
Small Island Developing States (SIDS),,2020,45.76
Small Island Developing States (SIDS),,2021,55.42
Small Island Developing States (SIDS),,2022,53.93
Solomon Islands,SLB,2018,0
Solomon Islands,SLB,2019,2.47
South Korea,KOR,2000,100
South Korea,KOR,2001,100
South Korea,KOR,2002,100
South Korea,KOR,2003,100
South Korea,KOR,2004,100
South Korea,KOR,2005,100
South Korea,KOR,2006,100
South Korea,KOR,2007,100
South Korea,KOR,2008,100
South Korea,KOR,2009,100
South Korea,KOR,2010,100
South Korea,KOR,2011,100
South Korea,KOR,2012,100
South Korea,KOR,2013,100
South Korea,KOR,2014,100
South Korea,KOR,2015,100
South Korea,KOR,2016,100
South Korea,KOR,2017,100
South Korea,KOR,2018,100
South Korea,KOR,2019,100
South Korea,KOR,2020,100
South Korea,KOR,2021,100
Spain,ESP,2003,96.7
Spain,ESP,2004,97.9
Spain,ESP,2005,98.8
Spain,ESP,2006,98.7
Spain,ESP,2007,99.3
Spain,ESP,2008,99.3
Spain,ESP,2009,99.6
Spain,ESP,2010,99.8
Spain,ESP,2011,99.9
Spain,ESP,2012,100
Spain,ESP,2013,100
Spain,ESP,2014,100
Spain,ESP,2015,100
Spain,ESP,2016,100
Spain,ESP,2017,100
Spain,ESP,2018,100
Spain,ESP,2019,100
Spain,ESP,2020,100
Spain,ESP,2021,100
Sri Lanka,LKA,2017,8.37
Sri Lanka,LKA,2018,15.26
Sri Lanka,LKA,2019,17.65
Sri Lanka,LKA,2020,16.46
